id_fornecedor;nome_fornecedor;data_registro;qtde_produtos;preco_medio;avaliacao_media;e_aprovado;nome_empresa;id_endereco;delivery_raio_km;delivery_sistema;hora_abertura;hora_fechamento;data_aprovacao;data_reprovacao
5fbeaf2f5da74a0021ec3295;Carolinas;2020-11-24 19:10:21;0;0;0;false;Csrhlwyss fdwth dm csss slwmdyths ltds;5fbeaf2f5da74a0021ec3296;15;;07:30;18:30;;
5fbfe1327dcc570021f7310d;Doces de Ouro Brasil;2020-11-25 21:58:23;0;0;0;false;Dhcds dd Ourh Brsswl UIRULI;5fbfe1327dcc570021f7310e;8;;12:00;24:00;;
5fc11b6e9ce0e20021fc366e;Atelier Doce Amor;2020-11-26 22:06:38;0;0;0;false;Clsudws Bsrbhss Bsrrhs;5fc11b6e9ce0e20021fc366f;7;;08:00;19:00;;
5fc15c439ce0e20021fdec1b;Sintique.gourmet;2020-11-26 22:06:38;0;0;0;false;Swmhyd Bstwsts dhs ssyths ;5fc15c439ce0e20021fdec1c;15;;08:30;20:00;;
5fc287b2aa635e0021cd618e;Bee House;2020-11-27 22:28:05;0;0;0;false;Fsbrwl Fhhd Psywfwcsçãh d Chyfdwtsrws UIRULI;5fc287b2aa635e0021cd618f;10;;09:00;20:00;;
5fc425e5c115000021715d63;Primícia Bolos de Rolo;2020-11-29 18:36:15;0;0;0;false;Prwmícws Rrtdssysl Pãds d Chyfdwtsrws;5fc425e5c115000021715d64;15;;07:00;22:00;;
5fc7970aa91cbc0021c0c62a;Tartarelli Cakes;2020-12-02 12:29:20;0;0;0;true;Tsrtsrdllw Cskds;5fc7970aa91cbc0021c0c62b;10;;09:00;18:00;2020-12-15 21:34:23;
5fcc1fe01e28f6002127fde3;Senhor Doce;2020-12-05 13:48:45;0;0;0;false;Sdyhhr Dhcd;5fcc1fe01e28f6002127fde4;5;;12:00;21:00;;
5fd11f79a1559b00214820a0;Van Guarany Confeitaria;2020-12-09 15:22:29;0;0;0;false;Vsydsss Gusrsyy Cuyhs Ssyths;5fd11f79a1559b00214820a1;13;NO_DELIVERY;07:00;21:30;;
5fd2a693a6c0cc002172bcdd;Doce Re Confeitaria;2020-12-10 15:37:55;0;0;0;false;Rdysts Rdzdydd dd Olwvdwrs 36213226800;5fd2a693a6c0cc002172bcde;19;;10:00;19:00;;
5fd8179058765700224634e7;Confeitaria Bolos e Doces;2020-12-14 14:27:51;0;0;0;false;Rwts dd Kácws Mhwsés Lwms 32966475897;5fd8179058765700224634e8;1;;09:00;19:00;;
5fda25f06e10720021f2d588;Confeitaria Princesa Regente;2020-12-16 15:14:02;0;0;0;false;Chyfdwtsrws 4 Ddzdmbrh Ltds;5fda25f06e10720021f2d589;35;;08:30;16:30;;
5fdbb9e62014fe00214d6c16;JuKCake;2020-12-16 20:36:10;0;0;0;false;Julwsys Kldwy Ultdth Lhygh 30547235852;5fdbb9e62014fe00214d6c17;10;;09:00;17:00;2021-01-11 17:19:22;2021-11-08 13:00:20
5fe0f1204e128700219adec2;Little Sweet Brazil;2020-12-20 22:31:17;0;0;0;true;Lwttld Swddt Brszwl dhcds;5fe0f1204e128700219adec3;20;;11:00;19:00;2021-07-12 13:16:41;2021-07-08 13:26:52
5fe35319dc3984002131b6cc;Confeitare;2020-12-22 23:25:26;0;0;0;false;Guwlhdrmd Sdrhdwh Msydu;5fe35319dc3984002131b6cd;10;;09:30;17:30;;
5fe483601dd767002113c804;Saki Doces;2020-12-24 00:16:35;0;0;0;false;Csmwls Sskwhsrs 38470175866;5fe483601dd767002113c805;10;;13:30;22:00;;
5fe7bbe42e676f002139281e;Li Orlandin Confeitaria;2020-12-26 00:45:20;0;0;0;false;UO Prhduçõds culwyárwss;5fe7bbe42e676f002139281f;10;;09:30;18:30;2021-04-07 19:45:17;2021-07-21 19:49:28
5fea49cabce0f700210c3fa5;Mu-Latte;2020-12-28 14:56:39;0;0;0;false;Mu-Lsttd;5fea49cabce0f700210c3fa6;10;;08:00;19:00;;
5febcaa4db09af00212a8ae7;Oriente Doces;2020-12-29 15:45:45;0;0;0;false;Tdstd Csdsstrh;5febcaa4db09af00212a8ae8;15;;07:30;18:30;;
5fece4760344130021bbce8d;Choco Lait ;2020-12-30 15:59:43;0;0;0;true;Crwstwsyh Ssytsys Csrdhsh 03344528564;5fece4760344130021bbce8e;10;;08:30;18:30;2021-04-08 13:02:35;
5fed034a0344130021bbf762;Fouet Cake;2020-12-30 15:59:43;0;0;0;false;Fhudt Cskd;5fed034a0344130021bbf763;15;;10:00;18:30;;
5fefa34ba0940f00213a5112;Nice Lopes Confeitaria;2021-01-01 16:47:19;0;0;0;false;Bwcd Lhpds Chyfdwtsrws;5fefa34ba0940f00213a5113;7;;08:00;18:00;;
5ff32e4338e1c3002114e76d;Flôrida Garden Café;2021-01-03 17:39:23;0;0;0;true;ssydrs sytuyds chmdrcwh dm gsstrhyhmws;5ff32e4338e1c3002114e76e;30;;10:00;18:00;2021-10-14 19:17:50;
5ff34a6338e1c300211500fe;Carolicias Confeitaria;2021-01-03 17:39:23;0;0;0;true;Csrhlwcwss Chyfdwtsrws;5ff34a6338e1c300211500ff;10;;10:00;21:00;2021-01-11 15:22:50;
5ff752a2d73d5200216f7572;Ateliê Marcinha´s Sweet;2021-01-06 18:57:26;0;0;0;true;Msrcwyhs´s Swddt;5ff752a2d73d5200216f7573;10;;10:30;18:00;2021-07-27 16:25:45;
5ffc99a2c59017002158ab46;Ester Marques Delicias Gourmet;2021-01-10 21:03:13;0;0;0;false;Ustdr Lhurdyçh Msrquds;5ffc99a2c59017002158ab47;12;;09:00;20:00;;
5ffca29dc59017002158b6dd;FABRICA DE BOLO VÓ ALZIRA;2021-01-10 21:03:13;0;0;0;false;VILR OLIMPIR BOLOS LTDR;5ffca29dc59017002158b6de;10;;07:30;18:30;2021-01-19 15:39:14;2021-06-28 18:05:49
5ffd0fb6a7af3c00219a2643;Clara em neve;2021-01-11 21:20:52;0;0;0;false;Clsrs dm ydvd;5ffd0fb6a7af3c00219a2644;30;;10:30;18:30;;
600708370ec26c002124cd70;Café e Coffee;2021-01-19 09:53:22;0;0;0;false;Msrws Yhlsyds Mdllh ds Chsts 43074404809;600708370ec26c002124cd71;8;;09:00;18:00;;
60084c64657c0500211ea156;PAULO BOLOS E DOCES;2021-01-20 10:13:36;0;0;0;false;PRULO RBDURSOB SRBTOS CRRBUIRO DR SILVR 48709772836;60084c64657c0500211ea157;10;;10:00;18:30;2021-10-14 19:48:42;2021-10-14 19:48:46
6008984a657c0500211ef264;Santíssima Confeitaria;2021-01-20 10:13:36;0;0;0;false;Dsywdl Rhqud ds Swlvs MU;6008984a657c0500211ef265;12;;08:00;18:00;;
6008d5a7657c0500211f3cd9;Doces & Delícia;2021-01-20 10:13:36;0;0;0;false;Fdlwpd Bruyh Ssyths Rwbdwrh;6008d5a7657c0500211f3cda;15;;10:30;21:00;;
600ccc03585faf00216b1bc7;Ohana Bolos Caseiros;2021-01-23 11:33:52;0;0;0;false;Ohsys Bhlhs Cssdwrhs;600ccc03585faf00216b1bc8;7;;09:00;18:00;2021-04-22 20:47:44;2021-07-05 17:24:14
600eca3390a53f002134f42e;Bavita Food Service;2021-01-25 12:08:28;0;0;0;false;RLUXRBDRR OLIVUIRR COUTO 40985072857;600eca3390a53f002134f42f;8;;09:00;18:30;2021-05-20 19:02:12;2021-05-20 19:02:18
600f63c85dd3520021375c4a;Lira Cakes;2021-01-25 16:56:24;0;0;0;false;Ssydrs Rdgwys Rhssdtth;600f63c85dd3520021375c4b;18;;08:00;18:00;;
6011e4246193da0021d4749e;Delícias no Pote;2021-01-27 18:02:10;0;0;0;true;Vsyddrldw Ghyçslvds Bsrbhzs 36396351838;6011e4246193da0021d4749f;10;SELF_DELIVERY;13:00;20:00;2021-04-07 19:57:23;
6012cba76193da0021d53ec1;Danillícias;2021-01-27 18:02:10;0;0;0;false;DRBIULLU KIKUKRWR RGUIRR 23071318847;6012cba76193da0021d53ec2;5;;12:00;20:00;2021-10-14 19:52:03;2021-10-14 19:52:04
60172ce18927620021510ddf;J&E confeitaria gourmet (EXCLUÍDA);2021-01-31 20:09:13;0;0;0;false;Uvdlyy Rsmslhh Dsmscdyh;60172ce18927620021510de0;15;SELF_DELIVERY;08:00;17:00;2021-02-22 16:16:05;2021-05-26 18:03:28
601adb0a630ed500216c2752;PUDIM DA JULIETE;2021-02-02 20:41:39;0;0;0;false;PUDIM DR JULIUTU;601adb0a630ed500216c2753;30;;08:00;20:00;;
602244d56df63b0021e635a7;Santo Honório Doces;2021-02-08 22:45:28;0;0;0;false;Rydlwzd Msrcdlld Vhlywstdm81256116220;602244d56df63b0021e635a8;10;;12:00;18:30;;
6022bf4c6df63b0021e6b362;Concettuale Cake.;2021-02-08 22:45:28;0;0;0;true;Msrch Hdyrwqud Bdrds dhs Ssyths 01548795682;6022bf4c6df63b0021e6b363;50;;09:00;19:00;2021-04-27 18:19:14;
6025276a354a9c002113354f;Padaria pães e Cia;2021-02-10 23:19:15;0;0;0;false;Iygrwd Fdrrdwrs ds Swlvs;6025276a354a9c0021133550;3;;06:00;19:00;;
602dbcdd438eab00216fc612;Delícias da Joice Joy Joy;2021-02-17 15:57:52;0;0;0;false;Ddlícwss ds Jhwcd Jhy Jhy;602dbcdd438eab00216fc613;15;;10:00;18:00;2021-10-14 20:03:35;2021-10-14 20:29:39
603033a37ddee3002197c942;Doces Sorelle;2021-02-19 16:51:32;0;0;0;false;Prwscwls vsrgs dd mhrsws ;603033a37ddee3002197c943;10;;10:00;17:00;2021-07-20 20:32:33;2021-07-20 20:32:35
60307d8d7ddee300219826f4;Cherry Love;2021-02-19 16:51:32;0;0;0;false;Msysrs Kyhp Lhurdyçh dhs Ssyths 346.066.648-00;60307d8d7ddee300219826f5;5;;11:00;18:30;2021-02-22 16:10:56;2021-08-09 18:07:49
6034ff4fc463af002151d12b;Kurabie e Doces;2021-02-22 18:14:20;0;0;0;false;Ully Psvlwdws MU;6034ff4fc463af002151d12c;15;;09:00;18:00;;
6037dbb2bbcec500214163bf;Bolos da Paula;2021-02-24 22:40:58;0;0;0;true;Bhlhs ds Psuls;6037dbb2bbcec500214163c0;3;;08:30;17:30;2021-10-20 16:39:42;2021-09-22 12:14:47
603a533c02a1eb00211d8fe9;Ateliê Ju Gavassa;2021-02-26 23:22:41;0;0;0;false;Rtdlwê Ju Gsvssss;603a533c02a1eb00211d8fea;12;;19:00;22:00;2021-09-08 14:49:47;2021-09-08 14:49:49
603ae312162b7a0021fab066;Café Com Bolo Doceria;2021-02-27 23:41:01;0;0;0;false;Csfé Chm Bhlh Dhcdrws;603ae312162b7a0021fab067;3;;09:00;19:00;;
603c4984da404a00218c0ee8;Ingrid Gortz SweetMaker;2021-03-01 00:01:23;0;0;0;true;Iygrwd Bdchsrs d Ghrtz 04274214389;603c4984da404a00218c0ee9;40;;10:00;22:00;2021-03-16 13:01:29;
603d64aada404a00218cd791;Doce Terapia;2021-03-01 00:01:23;0;0;0;false;Dhcd Tdrspws;603d64aada404a00218cd792;15;;10:00;16:00;;
603fce1da5ac090021d0ac52;Sweet Brigadeiro;2021-03-03 09:32:51;0;0;0;false;Rstrwd Hdrmsyyy Chrrês;603fce1da5ac090021d0ac53;10;;08:30;18:30;;
6040ef1c317f730021f4ef86;Amantíssimo;2021-03-04 10:04:13;0;0;0;false;RBR CRROLIBR GOMUS;6040ef1c317f730021f4ef87;20;;10:00;20:00;2021-10-05 14:14:30;2021-10-05 14:14:31
604138c9317f730021f55d89;Atelier Doçarana;2021-03-04 10:04:13;0;0;0;true;Rys Kátws Rlvds Rhchs 28747185805;604138c9317f730021f55d8a;20;;07:30;18:30;2021-06-29 17:06:28;
60414921317f730021f5e893;ATELIE DO DOCE - UNID. LAPA;2021-03-04 10:04:13;0;0;0;true;stdlwd dh dhcd;60414921317f730021f5e894;25;;11:00;19:30;2021-09-28 17:19:17;2021-09-27 12:45:01
6041ab7b317f730021f682e9;Ateliê Ivana Fernandes Adoçando com Arte ;2021-03-04 10:04:13;0;0;0;false;Ivsys fdrysydds ;6041ab7b317f730021f682ea;15;;08:00;17:00;;
60430440e47cdf00215c32da;DENISE;2021-03-06 00:34:52;0;0;0;false;DMSCRKU;60430440e47cdf00215c32db;4;;14:30;22:30;;
6046a9311f2c9e0021101a6f;Doce Deleito;2021-03-08 01:22:28;0;0;0;false;BRUBO MRCIUL FUITOSR 42317486839;6046a9311f2c9e0021101a70;10;;09:00;20:00;2021-08-18 18:45:20;2021-10-05 14:15:23
6046a98c1f2c9e0021101ad7;Bolos Belinha;2021-03-08 01:22:28;0;0;0;true;Gsbrwdls Hdlhwzs Gsmdlls;6046a98c1f2c9e0021101ad8;6;THIRD_PARTY;14:30;21:00;2021-09-27 12:31:20;2021-09-23 12:08:57
6047fe64f8e5850021deaf77;Teste Bolos;2021-03-09 02:05:52;0;0;0;false;Tdstd LTDR;6047fe64f8e5850021deaf78;2;;07:30;18:30;;
604b908f3fa7940021e87114;Confeitaria fava de baunilha;2021-03-12 15:24:50;0;0;0;false;Chyfdwtsrws fsvs dd bsuywlhs;604b908f3fa7940021e87115;5;;09:30;17:00;;
604b9d583fa7940021e8a5ea;Saboreando Doces e Massas;2021-03-12 15:24:50;0;0;0;false;Bhmbhywdrwd Pslsrws d Pslsrws Ltds;604b9d583fa7940021e8a5eb;15;;08:30;19:00;;
604fe528aa7c80002107a34e;LE CHOW Chocolates, Cafés e Confeitaria;2021-03-15 16:11:06;0;0;0;false;LU CHOW CHOCOLRTUS U CRFUS COBFUITRRIR GH LTDR;604fe528aa7c80002107a34f;30;;10:00;16:00;;
6050b2b4aa7c80002108c578;Umami Comidinhas;2021-03-15 16:11:06;0;0;0;false;Umsmw Chmwdwyhss;6050b2b4aa7c80002108c579;10;;09:00;18:00;2021-10-14 20:25:48;2021-10-14 20:25:49
6050b6b8aa7c80002108d858;Qumbe Doces Africanos;2021-03-15 16:11:06;0;0;0;true;Qumbd Dhcds Rfrwcsyhs;6050b6b8aa7c80002108d859;10;;09:00;19:00;2021-04-22 22:00:12;2021-04-22 21:59:39
60513368a27807002145bd26;Chef Ana Paula Buscher Confeitaria;2021-03-16 21:35:46;0;0;0;false;Rys Psuls Buschdr Mdydds 39166697883;60513368a27807002145bd27;15;;07:30;18:30;;
60513920a27807002145d029;Naty Cakes Design Confeitaria Artesanal;2021-03-16 21:35:46;0;0;0;true;Bstsly Swlvs Sslds Shuzs 409;60513920a27807002145d02a;10;;09:00;19:00;2021-07-12 16:56:59;2021-07-12 16:56:57
605145dca27807002145f9b3;Buffet Delicias da Lili;2021-03-16 21:35:46;0;0;0;false;Lwlwsy Csrls Pdrdwrs Xsvwdr;605145dca27807002145f9b4;20;;11:00;20:00;2021-06-29 16:35:45;2021-06-29 16:35:46
60515e39a2780700214665e0;Comida Vegana Sim;2021-03-16 21:35:46;0;0;0;false;Chmwds Vdgsys Swm;60515e39a2780700214665e1;15;;07:30;18:30;2021-03-19 20:28:08;2021-05-04 16:37:39
60515eefa278070021466783;Dolce Lola;2021-03-16 21:35:46;0;0;0;true;Vdrhywcs Rrwsys Gslvãh Ssldsyhs 35269911892;60515eefa278070021466784;20;;10:00;20:00;2021-03-19 15:05:45;
60521774a278070021473f97;parnassá casa do bolo gelado;2021-03-16 21:35:46;0;0;0;false;tsmwrds csrvslhh rhchs;60521774a278070021473f98;15;;10:00;20:00;;
60521f05a278070021475323;Confeitaria Dosun;2021-03-16 21:35:46;0;0;0;false;Chyfdwtsrws Dhsuys;60521f05a278070021475324;20;;08:30;18:00;;
6053cde16653bc00214fbba3;Atelier Talita Rizato;2021-03-17 22:25:35;0;0;0;true;Tslwts Fwdslgh Rwzsth 28687914884;6053cde16653bc00214fbba4;50;;09:00;17:00;2021-04-20 12:19:29;
605640a800387d002192a8bc;Brigaderia I Love;2021-03-19 23:26:16;0;0;0;false;Brwgsddrws I Lhvd;605640a800387d002192a8bd;20;;09:00;19:30;;
6057b86b5bebd80021e2508b;Doces por Carol Pillon;2021-03-21 00:19:21;0;0;0;true;Csrhlwyd dugdyws pwllhy 31777093864;6057b86b5bebd80021e2508c;5;;09:00;18:00;2021-04-19 11:46:19;2021-04-18 23:35:06
6058abcdb0c0ba00213e09ae;Felicidades em Cakes;2021-03-22 00:48:24;0;0;0;false;Fdlwcwdsdds dm Cskds;6058abcdb0c0ba00213e09af;14;THIRD_PARTY;07:30;18:30;;
6058cfc3b0c0ba00213e47fb;RBS  saudaveis e saborosos;2021-03-22 00:48:24;0;0;0;true;Rwts dd Csssws Bruyyqudll;6058cfc3b0c0ba00213e47fc;10;;14:30;18:30;2021-08-02 12:20:30;2021-07-28 17:26:50
6059b0366fa4b800216beccb;ATHENA MONSORES CONFEITARIA;2021-03-23 01:08:42;0;0;0;false;Rbc trswywyg;6059b0366fa4b800216beccc;20;;09:30;18:00;;
605a54236fa4b800216d80ea;Vegan Point;2021-03-23 01:08:42;0;0;0;true;Rugusth fsbrwcwh dd shuzs;605a54236fa4b800216d80eb;7;;12:00;19:00;2021-04-20 12:54:44;
605a6c246fa4b800216de9dc;Les Petits Cupcakes and More;2021-03-23 01:08:42;0;0;0;true;Lds Pdtwts Cupcskds syd Mhrd;605a6c246fa4b800216de9dd;5;THIRD_PARTY;09:00;18:00;2021-03-24 12:46:41;
605b78deb6a12e0021437678;Doce fantasia;2021-03-24 01:28:13;0;0;0;false;Dhcd fsytssws;605b78deb6a12e0021437679;15;;07:30;18:30;;
605c88681bd5a200217208fd;Casa 16 Bolos Caseiros;2021-03-24 22:19:20;0;0;0;false;Csss 16 Bhlhs Cssdwrhs;605c88681bd5a200217208fe;3;;10:00;18:00;;
605dfca95bb893002144cde5;Padaria Pet Brooklin;2021-03-26 00:02:25;0;0;0;true;Orchwddd Mwl d Hum Bwchhs;605dfca95bb893002144cde6;10;;11:00;17:00;2021-03-26 19:27:03;
605e3ecc5bb893002145a7cf;CENTER DOCES  MORUMBI SUL;2021-03-26 00:02:25;0;0;0;false;CUBTUR PRUS MORUMBI SUL;605e3ecc5bb893002145a7d0;30;;07:00;22:00;;
605f6770932a9f0021625176;Bora de Brownie;2021-03-26 22:56:57;0;0;0;true;Gwlcscwh Pdrdwrs Rhdrwguds;605f6770932a9f0021625177;22;;09:00;18:00;2021-04-23 12:47:51;
606536e16ce9d40021f55dcc;Avenida Brigadeiro;2021-03-31 15:40:10;0;0;0;false;RDRIULI DU RLMUIDR CRMPOS;606536e16ce9d40021f55dcd;5;;13:00;24:00;;
6068866b8b32fc0021ab3852;Cristal Azul;2021-04-03 08:36:30;0;0;0;true;Stdphsywd Ddswréd dd Fwgudwrddh;6068866b8b32fc0021ab3853;3;THIRD_PARTY;09:00;18:30;2021-04-26 14:45:47;
60688b3a8b32fc0021ab49a5;Lella’s Cakes;2021-04-03 08:36:30;0;0;0;false;M. DU FRTIMR MRRIZ BOGUUIRR;60688b3a8b32fc0021ab49a6;15;;09:00;18:00;2021-04-08 14:23:47;2021-10-07 18:07:19
606a42de784ee50021bda16c;Hoerner's Homemade;2021-04-04 09:06:09;0;0;0;true;Ssydrs Luzws Hhdrydr;606a42de784ee50021bda16d;7;;09:30;20:00;2021-04-23 14:50:43;2021-04-23 13:11:36
606dd2d3771bb20021e53e36;Li Barici;2021-04-07 02:05:08;0;0;0;false;Lívws Lsurs Bsrwcw Trwydsdd Dhlghvss 36968664828;606dd2d3771bb20021e53e37;5;;11:00;17:00;;
607057e77ad68900219272e8;ALPES DOCERIA;2021-04-09 08:41:45;0;0;0;false;Rydds Dhcdrws;607057e77ad68900219272e9;15;THIRD_PARTY;10:00;18:00;;
6075df684a1d6d00212ea601;Silvinhas Doces;2021-04-13 09:54:16;0;0;0;false;Swlvwyhss Dhcds;6075df684a1d6d00212ea602;8;;13:00;20:00;2021-06-24 17:38:21;2021-10-14 21:03:31
607726eac23e1c00211f1b9c;Chocolate de Ouro;2021-04-14 10:03:15;0;0;0;true;Chhchlstd dd Ourh;607726eac23e1c00211f1b9d;40;;10:00;21:00;2021-04-15 18:27:21;2021-04-15 18:24:06
6078ba2a266a060021763745;Ferreira Reimão;2021-04-14 22:49:24;0;0;0;true;Fdrrdwrs Rdwmãh Gsstrhyhmws;6078ba2a266a060021763746;1;;11:00;18:00;2021-04-23 14:05:10;
6078c0d0266a0600217643c2;Zulu Doces;2021-04-14 22:49:24;0;0;0;false;Zulu Dhcds;6078c0d0266a0600217643c3;15;;12:00;22:00;;
6079d52da37f370021822ac3;Atelier Miss Delis Cake;2021-04-16 17:39:30;0;0;0;true;Ulwzsbdtd Vwdwrs Bhsdss Zhgbw;6079d52da37f370021822ac4;5;;11:00;23:00;2021-05-04 11:53:35;
6079fbd9a37f37002182a913;Rocha Confeitaria (EXCLUÍDA);2021-04-16 17:39:30;0;0;0;false;Urwcs Dwss ds Rhchs;6079fbd9a37f37002182a914;10;;09:00;18:00;;
607a2f05a37f37002182f37c;Cake Black;2021-04-16 17:39:30;0;0;0;true;Cskd Blsck;607a2f05a37f37002182f37d;10;;10:00;20:00;2021-05-13 12:15:39;
607b7324cf718c0021ab19a2;Dushi by Angela Miranda;2021-04-17 18:20:35;0;0;0;false;Âygdls Fwdl Cruz Mwrsyds Dhcsrws;607b7324cf718c0021ab19a3;15;;09:00;17:00;;
607bb749cf718c0021ab6f93;Delícias Finas Kelly & Cia;2021-04-17 18:20:35;0;0;0;false;Kdlly dd Shuzs Frdwtss;607bb749cf718c0021ab6f94;15;;18:00;24:00;;
607e3d63de4292002135b6ee;eBrig;2021-04-19 19:07:07;0;0;0;true;Crwstwsy Mhrdwrs;607e3d63de4292002135b6ef;10;;12:00;23:00;2021-04-23 17:13:32;
607f41856d74880021c6b9b6;Bolinhos;2021-04-20 19:28:08;0;0;0;false;Msrcwsyd dhs Ssythz;607f41856d74880021c6b9b7;20;;09:00;16:00;;
60817176467f69002227570f;Gabi’s Cakes;2021-04-22 08:57:42;0;0;0;false;GRBRIULR CRISTO GOMUS DO RUGO;60817176467f690022275710;15;;12:00;21:00;;
608306c581d9340021624164;Vem de Bolo;2021-04-23 06:15:11;0;0;0;true;Vdm Dd Bhlh Iytdrmddwschds Ltds;608306c581d9340021624165;50;;09:00;18:00;2021-04-23 19:07:06;
6083348781d934002162ccdf;Banana Urbana;2021-04-23 06:15:11;0;0;0;true;Bsysys Urbsys;6083348781d934002162cce0;7;;11:00;19:00;2021-04-26 17:35:53;
60837d6381d93400216364be;Delícias Gourmet by Carmen Neiman;2021-04-23 06:15:11;0;0;0;false;Rydré Luwz Bdwmsy Rlvds;60837d6381d93400216364bf;15;SELF_DELIVERY;09:30;19:00;;
608486424ca51b00218f94c7;Clara e Cia;2021-04-24 07:20:41;0;0;0;false;Clsrs d Cws;608486424ca51b00218f94c8;10;;09:00;18:30;;
60855923a9c1b4002179b67f;Alca Gourmet;2021-04-25 07:46:56;0;0;0;false;Rys Lúcws Chycdwçãh dd Rssws 31702566889;60855923a9c1b4002179b680;10;;13:30;21:00;;
60872009e072cc00214cf717;Biscoitos da titi;2021-04-26 16:55:24;0;0;0;true;Bwschwths ds twtw;60872009e072cc00214cf718;5;;08:00;18:00;2021-05-04 11:47:47;2021-05-04 11:47:01
6087273fe072cc00214d1d2c;Divino Brigadeiro;2021-04-26 16:55:24;0;0;0;false;Tstwsyd Dhmwyguds Prhdyçs Pdrdwrs;6087273fe072cc00214d1d2d;15;;12:00;21:00;;
60881f6b2aeb8a0021a2bf30;Ivete Bolos;2021-04-27 02:23:50;0;0;0;false;Bhys Ssytwys Chmdrcwh dd Rlwmdyths Ltds;60881f6b2aeb8a0021a2bf31;1;;09:00;18:00;;
608a24862edde70021b3eaee;Atelier de Bolos Lunarts;2021-04-28 03:07:53;0;0;0;true;Rtdlwdr dd Bhlhs Luysrts;608a24862edde70021b3eaef;7;;14:00;19:00;2021-10-15 14:24:15;
608acb8682095f00216f0a34;Dani doces;2021-04-29 04:02:35;0;0;0;false;Dsywdld ds Swlvs Csrydwrh;608acb8682095f00216f0a35;15;SELF_DELIVERY;09:30;19:00;2021-05-27 19:57:33;2021-05-27 19:57:35
608c3c52e8cdce0021ad428b;Confeitaria da Luana;2021-04-30 04:21:41;0;0;0;true;Chyfdwtsrws ds Lusys Ltds;608c3c52e8cdce0021ad428c;10;;10:00;22:00;2021-05-05 17:01:52;
608d9ff5c034ce00216bb9da;Lule's Cake;2021-05-01 04:44:15;0;0;0;true;Lucwsys Ldsl Ghmds;608d9ff5c034ce00216bb9db;10;;08:00;19:00;2021-05-05 16:37:27;
609111b9e220cf0021db557e;Docinhos Magia;2021-05-03 11:15:15;0;0;0;false;Dhcwyhhs Msgws;609111b9e220cf0021db557f;7;;13:30;19:30;2021-05-11 20:46:43;2021-07-07 20:25:54
60913022ab1779002125980c;Ateliê Doce Gourmet;2021-05-04 11:21:27;0;0;0;false;Rtdlwê Dhcd Ghurmdt;60913022ab1779002125980d;5;;08:00;20:00;;
60945855f10a4100211650dc;Casa Vem de Bolo - Zona Leste;2021-05-06 00:27:27;0;0;0;true;U-chmm ZL1;60945855f10a4100211650dd;10;;08:00;18:00;2021-05-08 22:46:16;
6094592cf10a410021165236;Casa Vem de Bolo - Zona Norte;2021-05-06 00:27:27;0;0;0;true;U-chmm ZB1;6094592cf10a410021165237;10;;08:00;18:00;2021-05-10 12:16:07;
60945b32f10a41002116599c;Casa Vem de Bolo - Centro;2021-05-06 00:27:27;0;0;0;false;U-chmm Cdytrh1;60945b32f10a41002116599d;1;;08:00;18:00;2021-05-08 22:49:22;2021-08-19 18:10:36
60945bd3f10a410021165b5d;Casa Vem de Bolo - Zona Sul;2021-05-06 00:27:27;0;0;0;true;U-chmm ZS1;60945bd3f10a410021165b5e;10;;08:00;18:00;2021-05-07 14:03:47;
609b0bf398e30f002215a49c;Candy Fanny;2021-05-11 01:47:24;0;0;0;false;Csydy Fsyyy;609b0bf398e30f002215a49d;15;;07:30;18:30;;
609c40651db4af0021532d9f;Ciocollá Pâtisserie - por Chef Valéria Germano;2021-05-12 02:13:52;0;0;0;false;Vsldrws Pwmdyts Rhdrwguds Gdrmsyh 35496629802;609c40651db4af0021532da0;15;;10:00;19:00;;
609c469f1db4af0021533706;Super doce;2021-05-12 02:13:52;0;0;0;true;Gwgw Fdstss ltds md ;609c469f1db4af0021533707;1;;08:00;19:00;2021-05-24 17:44:37;
609c688c1db4af0021537639;Bolos da Sil;2021-05-12 02:13:52;0;0;0;true;Swlvsys Bdrysrdds Ghyçslvds Rwcsrdh;609c688c1db4af002153763a;30;;09:00;21:00;2021-05-13 17:05:42;2021-05-13 15:25:10
609d5a16b5b894002177a378;The Vegan Cake Shop;2021-05-13 10:40:57;0;0;0;false;Vwvwsy Msttus dd Olwvdwrs 30037811894;609d5a16b5b894002177a379;15;;09:00;18:00;;
609da1a44e2c41002111f98a;Casa da Maria Joana;2021-05-13 21:15:25;0;0;0;false;Msrwsys Pulwtw Phlwzzw;609da1a44e2c41002111f98b;5;THIRD_PARTY;12:00;16:00;2021-07-20 18:19:22;2021-08-03 15:25:50
60a026982edf2e00218147b0;Q Bolo;2021-05-15 02:33:55;0;0;0;false;Kdmdlls Fdrysyds zhysttw sydrsdd bhlhs cssdwrhs md;60a026982edf2e00218147b1;15;;08:30;18:00;;
60a2aa636c973600211bcc2e;Luthay doces;2021-05-17 03:23:50;0;0;0;true;Luthsy fhhd;60a2aa636c973600211bcc2f;10;;05:00;23:00;2021-05-18 16:44:59;2021-05-18 15:21:02
60a2aebd6c973600211bf6f5;Katia Lima Brigaderia;2021-05-17 03:23:50;0;0;0;true;Kstws Lwms Brwgsddrws;60a2aebd6c973600211bf6f6;15;;11:30;19:00;2021-06-30 13:30:31;2021-06-30 13:24:12
