id_fornecedor;valor_fixo;valor_minimo;valor_por_km;valor_cobertura_minima;distancia_maxima;tipo_taxa
60e62d98167c480021e1157f;0.0;0.0;20.0;0;15;PER_KM
60e76e9c705685002148730c;0.0;0.0;4.0;0;4;PER_KM
60e899dbda54a30021a6ed40;13.0;0.0;0.0;0;5;FIXED
60eb444e3ac98e0021771af2;0.0;10.0;5.0;2;20;MIN_PLUS_PER_KM
60f3370596be590021794c25;0.0;0.0;0.0;0;7;FREE
60f3370596be590021794c25;0.0;5.0;2.0;8;20;MIN_PLUS_PER_KM
60f3a59796be5900217a457d;9.5;0.0;0.0;0;4;FIXED
60f3a59796be5900217a457d;0.0;9.5;1.15;4;18;MIN_PLUS_PER_KM
60f3ab9c96be5900217a50b3;15.0;0.0;0.0;0;15;FIXED
60f4e486799b310021a6a140;0.0;0.0;0.0;0;2;FREE
60f4e486799b310021a6a140;5.0;0.0;0.0;0;5;FIXED
60f4e486799b310021a6a140;0.0;5.0;1.0;5;7;MIN_PLUS_PER_KM
60f5e03776d90d00217f197c;0.0;0.0;0.0;0;5;FREE
60f5e03776d90d00217f197c;9.9;0.0;0.0;0;10;FIXED
60f5e03776d90d00217f197c;14.9;0.0;0.0;0;15;FIXED
60f5e03776d90d00217f197c;19.9;0.0;0.0;0;20;FIXED
60f5e03776d90d00217f197c;24.9;0.0;0.0;0;25;FIXED
60f5e03776d90d00217f197c;29.9;0.0;0.0;0;30;FIXED
60f5e20d76d90d00217f1fd2;10.0;0.0;0.0;0;5;FIXED
60f5e20d76d90d00217f1fd2;20.0;0.0;0.0;0;15;FIXED
60f63b5d76d90d0021801629;0.0;0.0;9.5;0;5;PER_KM
60f84ba84684290021e38c70;10.0;0.0;0.0;0;5;FIXED
60f84ba84684290021e38c70;25.0;0.0;0.0;0;10;FIXED
60f84ba84684290021e38c70;30.0;0.0;0.0;0;20;FIXED
60f84ba84684290021e38c70;40.0;0.0;0.0;0;25;FIXED
6102ab51777941002112178c;13.0;0.0;0.0;0;13;FIXED
6102ab51777941002112178c;20.0;0.0;0.0;0;20;FIXED
6102ab51777941002112178c;35.0;0.0;0.0;0;30;FIXED
610ea0d719224c00212ea8fe;7.0;0.0;0.0;0;1;FIXED
610ea0d719224c00212ea8fe;50.0;0.0;0.0;0;9;FIXED
61106aa0482db800214cdaa6;0.0;0.0;0.0;0;3;FREE
61107b2d482db800214d1c42;0.0;35.0;25.0;20;22;MIN_PLUS_PER_KM
61111b88482db800214e49f9;20.0;0.0;0.0;0;7;FIXED
6111549d482db800214f405c;25.0;0.0;0.0;0;5;FIXED
611685c39e7d860021209195;0.0;0.0;0.0;0;7;FREE
6117f9c17fcb910021916341;0.0;9.5;1.15;4;8;MIN_PLUS_PER_KM
61187c057fcb910021929180;0.0;5.0;1.0;5;5;MIN_PLUS_PER_KM
6119abfeaac59d0021084de9;0.0;0.0;2.0;0;5;PER_KM
6119abfeaac59d0021084de9;0.0;0.0;1.7;0;10;PER_KM
6119abfeaac59d0021084de9;0.0;0.0;1.5;0;15;PER_KM
611bd5f58a5c5c0022e66187;0.0;0.0;0.0;0;5;FREE
611bd5f58a5c5c0022e66187;10.0;0.0;0.0;0;10;FIXED
6127e62561cd100022e33738;0.0;0.0;9.8;0;5;PER_KM
6127e62561cd100022e33738;0.0;0.0;17.8;0;10;PER_KM
6127e62561cd100022e33738;21.9;0.0;0.0;0;13;FIXED
61290b35b00fe90022988d35;6.0;0.0;0.0;0;22;FIXED
612acb3c07ff8c0022749a26;15.0;0.0;0.0;0;3;FIXED
612acb3c07ff8c0022749a26;20.0;0.0;0.0;0;8;FIXED
612acb3c07ff8c0022749a26;25.0;0.0;0.0;0;13;FIXED
612acb3c07ff8c0022749a26;30.0;0.0;0.0;0;18;FIXED
612acb3c07ff8c0022749a26;35.0;0.0;0.0;0;23;FIXED
612acb3c07ff8c0022749a26;40.0;0.0;0.0;0;24;FIXED
612ba97f07ff8c0022765328;0.0;0.0;0.0;0;5;FREE
612cd2e7ed26bf002253efda;20.0;0.0;0.0;0;5;FIXED
612cd2e7ed26bf002253efda;40.0;0.0;0.0;0;10;FIXED
613b7b49c3eca10022cf22f4;0.0;0.0;0.0;0;1;FREE
613b7b49c3eca10022cf22f4;11.0;0.0;0.0;0;6;FIXED
613b7b49c3eca10022cf22f4;0.0;0.0;2.0;0;26;PER_KM
613d1aac6df81d00228334f9;10.0;0.0;0.0;0;25;FIXED
614101e30deba70022cf91dd;0.0;0.0;0.7;0;5;PER_KM
61422d7bc6638d0022d982f8;10.0;0.0;0.0;0;6;FIXED
6148b08f1a537e002214c866;5.0;0.0;0.0;0;5;FIXED
6148b08f1a537e002214c866;10.0;0.0;0.0;0;10;FIXED
6148b08f1a537e002214c866;15.0;0.0;0.0;0;15;FIXED
615358b6a84e9700229955ef;0.0;0.0;0.0;0;2;FREE
615358b6a84e9700229955ef;0.0;4.99;1.99;1;25;MIN_PLUS_PER_KM
6154e6c979bbd60022f04d23;0.0;0.0;0.0;0;5;FREE
6154e6c979bbd60022f04d23;0.0;0.0;0.0;0;7;FREE
615e06876bc6490022950b4d;9.0;0.0;0.0;0;4;FIXED
615e06876bc6490022950b4d;9.5;0.0;0.0;0;5;FIXED
615e06876bc6490022950b4d;11.5;0.0;0.0;0;6;FIXED
615e06876bc6490022950b4d;13.0;0.0;0.0;0;8;FIXED
615e06876bc6490022950b4d;15.0;0.0;0.0;0;10;FIXED
615e4c0512a1350022b37e22;0.0;8.0;2.8;3;5;MIN_PLUS_PER_KM
615e4c0512a1350022b37e22;0.0;8.0;2.8;3;8;MIN_PLUS_PER_KM
615f6e9e12a1350022b5eec2;15.0;0.0;0.0;0;5;FIXED
615f6e9e12a1350022b5eec2;15.0;0.0;0.0;0;10;FIXED
61634d8632857d002250e095;20.0;0.0;0.0;0;12;FIXED
616b42d8180c7c002215a121;0.0;0.0;1.99;0;3;PER_KM
616b42d8180c7c002215a121;4.99;0.0;0.0;0;7;FIXED
616b42d8180c7c002215a121;8.99;0.0;0.0;0;12;FIXED
616b42d8180c7c002215a121;11.99;0.0;0.0;0;16;FIXED
616f1fd1fc52930022bc3732;12.5;0.0;0.0;0;5;FIXED
616f1fd1fc52930022bc3732;0.0;0.0;2.5;0;10;PER_KM
616f1fd1fc52930022bc3732;2.5;0.0;0.0;0;15;FIXED
6179d62a195b8f002217430a;10.0;0.0;0.0;0;5;FIXED
6179d62a195b8f002217430a;15.0;0.0;0.0;0;10;FIXED
6179d62a195b8f002217430a;20.0;0.0;0.0;0;13;FIXED
617ac2c38bab8700222dbabe;0.0;0.0;0.0;0;2;FREE
617ac2c38bab8700222dbabe;15.0;0.0;0.0;0;7;FIXED
617ac2c38bab8700222dbabe;25.0;0.0;0.0;0;12;FIXED
617ac2c38bab8700222dbabe;30.0;0.0;0.0;0;15;FIXED
617f18ea171c740022e5b2cb;7.0;0.0;0.0;0;5;FIXED
617f18ea171c740022e5b2cb;12.0;0.0;0.0;0;15;FIXED
6181ce32f12a6200229d0682;0.0;0.0;1.0;0;5;PER_KM
6181ce32f12a6200229d0682;0.0;0.0;2.0;0;10;PER_KM
6181ce32f12a6200229d0682;0.0;0.0;2.0;0;15;PER_KM
61840f073b5a1b00225b15fa;20.0;0.0;0.0;0;20;FIXED
618bcf2a24f5f60022d06af6;10.0;0.0;0.0;0;1;FIXED
